▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:8080
- Network:       http://192.168.3.2:8080
- Environments: .env
✓ Ready in 568ms
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFlow%202024%201080p%20WEB-DL%20HEVC%20x265%20BONE 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/files/rename 200 in 30ms (next.js: 3ms, application-code: 26ms)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FMovies&type=video 200 in 27ms (next.js: 3ms, application-code: 23ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FBlade%20Runner%20(1982) 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FBlade.Runner.2049%20(2017) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FCenturion%20(2010) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FCoherence%20-%20Unrated%20Sci-Fi%202013 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FCool%20Hand%20Luke%20(1967) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FDark.City.1998. 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FDead%20Poets%20Society%201989 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FElite.Squad.The.Enemy.Within.2010 200 in 16ms (next.js: 6ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FEnemy%20of%20the%20State%20(1998) 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFalling%20Down%20(1993) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFlight.Risk 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFlow%202024 200 in 12ms (next.js: 4ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FForbidden%20Fruits%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGladiator%20II%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGood%20Will%20Hunting%20(1997)%20%5B1080p%5D 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInception%20(2010)%20%5B1080p%5D 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInglourious%20Basterds%202009%20Inglorious%20Bastards%20DVDRip%20x264 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInterstellar%20(2014)%20(2014)%20%5B1080p%5D 200 in 7ms (next.js: 1670µs, application-code: 5ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKill%20Boksoon%202023%201080p 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKingsman%20The%20Secret%20Service%20(2014)%20%5B1080p%5D 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKingsman.The.Golden.Circle.2017.1080p.10bit.BluRay.8CH.x265.HEVC-PSA 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMean%20Streets%20(1973)%20%5B1080p%5D 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMemento%20(2000)%20%5B1080p%5D 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMexicali%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5Bx265%5D%20%5B10bit%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMoon%20(2009)%20%5B1080p%5D 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FNo%20Ordinary%20Heist%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FOne%20Battle%20After%20Another%20(2025)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FPredestination%20(2014)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FProject%20Hail%20Mary 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FPublic%20Enemies%20(2009)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FPulp%20Fiction%20(1994)%20%5B1080p%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FRaging%20Bull%20(1980)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FReservoir%20Dogs%20(1992)%20%5B1080p%5D 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FSwapped%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Blackout 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Brutalist%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20IT%20Crowd%20Complete%20Season%201-5%20DVDRip%20H264%20BONE 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Lord%20Of%20The%20Rings%20The%20War%20Of%20The%20Rohirrim%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Matrix%201-4%20Pack%201999-2021%20REMASTERED%201080p%20BluRay%20HEVC%20x265%205.1%20BONE 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Order%20(2024)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Shining%201980 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Six%20Triple%20Eight%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Station%20Agent%20(2003).1080p.h264.ita.eng.sub.ita-MIRCrew 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Usual%20Suspects%20(1995)%20%5BBluRay%5D%20%5B1080p%5D%20%5BYTS.AM%5D 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Wolf%20of%20Wall%20Street%20(2013)%20%5B1080p%5D 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Hunt.for.Red.October.1990.REMASTERED.1080p.BluRay.H264.AAC-RARBG 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Little.Things.2021.HDRip.XviD.AC3-EVO 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Night.Comes.for.Us.2018.HDRip.XviD.AC3-EVO 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Proposition.2005.2160p.BluRay.3500MB.DDP5.1.x264-GalaxyRG%5BTGx%5D 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Substance.2024.1080p.WEBRip.1600MB.DD5.1.x264-GalaxyRG%5BTGx%5D 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FUnder%20the%20Skin%20(2013)%20%5B1080p%5D 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FUpgrade%20(2018)%20%5BWEBRip%5D%20%5B1080p%5D%20%5BYTS.AM%5D 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FVenganza%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5Bx265%5D%20%5B10bit%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FWicked.2024.1080p.WEBRip.10Bit.DDP5.1.x265-Asiimov 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FForbidden%20Fruits%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /api/files/rename 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FMovies&type=video 200 in 30ms (next.js: 5ms, application-code: 24ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FBlade%20Runner%20(1982) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FBlade.Runner.2049%20(2017) 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FCenturion%20(2010) 200 in 12ms (next.js: 5ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FCoherence%20-%20Unrated%20Sci-Fi%202013 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FCool%20Hand%20Luke%20(1967) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FDark.City.1998. 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FDead%20Poets%20Society%201989 200 in 12ms (next.js: 5ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FElite.Squad.The.Enemy.Within.2010 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FEnemy%20of%20the%20State%20(1998) 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFalling%20Down%20(1993) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFlight.Risk 200 in 11ms (next.js: 5ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFlow%202024 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FForbidden%20Fruits%20(2026) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGladiator%20II%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGood%20Will%20Hunting%20(1997)%20%5B1080p%5D 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInception%20(2010)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInglourious%20Basterds%202009%20Inglorious%20Bastards%20DVDRip%20x264 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInterstellar%20(2014)%20(2014)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKill%20Boksoon%202023%201080p 200 in 10ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKingsman%20The%20Secret%20Service%20(2014)%20%5B1080p%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKingsman.The.Golden.Circle.2017.1080p.10bit.BluRay.8CH.x265.HEVC-PSA 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMean%20Streets%20(1973)%20%5B1080p%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMemento%20(2000)%20%5B1080p%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMexicali%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5Bx265%5D%20%5B10bit%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMoon%20(2009)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FNo%20Ordinary%20Heist%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FOne%20Battle%20After%20Another%20(2025)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 14ms (next.js: 4ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FPredestination%20(2014)%20%5B1080p%5D 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FProject%20Hail%20Mary 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FPublic%20Enemies%20(2009)%20%5B1080p%5D 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FPulp%20Fiction%20(1994)%20%5B1080p%5D 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FRaging%20Bull%20(1980)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FReservoir%20Dogs%20(1992)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FSwapped%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Blackout 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Brutalist%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20IT%20Crowd%20Complete%20Season%201-5%20DVDRip%20H264%20BONE 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Lord%20Of%20The%20Rings%20The%20War%20Of%20The%20Rohirrim%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Matrix%201-4%20Pack%201999-2021%20REMASTERED%201080p%20BluRay%20HEVC%20x265%205.1%20BONE 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Order%20(2024)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Shining%201980 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Six%20Triple%20Eight%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Station%20Agent%20(2003).1080p.h264.ita.eng.sub.ita-MIRCrew 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Usual%20Suspects%20(1995)%20%5BBluRay%5D%20%5B1080p%5D%20%5BYTS.AM%5D 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Wolf%20of%20Wall%20Street%20(2013)%20%5B1080p%5D 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Hunt.for.Red.October.1990.REMASTERED.1080p.BluRay.H264.AAC-RARBG 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Little.Things.2021.HDRip.XviD.AC3-EVO 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Night.Comes.for.Us.2018.HDRip.XviD.AC3-EVO 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Proposition.2005.2160p.BluRay.3500MB.DDP5.1.x264-GalaxyRG%5BTGx%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Substance.2024.1080p.WEBRip.1600MB.DD5.1.x264-GalaxyRG%5BTGx%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FUnder%20the%20Skin%20(2013)%20%5B1080p%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FUpgrade%20(2018)%20%5BWEBRip%5D%20%5B1080p%5D%20%5BYTS.AM%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FVenganza%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5Bx265%5D%20%5B10bit%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FWicked.2024.1080p.WEBRip.10Bit.DDP5.1.x265-Asiimov 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGladiator%20II%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 12ms (next.js: 4ms, application-code: 9ms)
 POST /api/files/rename 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FMovies&type=video 200 in 29ms (next.js: 3ms, application-code: 26ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FBlade%20Runner%20(1982) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FBlade.Runner.2049%20(2017) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FCenturion%20(2010) 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FCoherence%20-%20Unrated%20Sci-Fi%202013 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FCool%20Hand%20Luke%20(1967) 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FDark.City.1998. 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FDead%20Poets%20Society%201989 200 in 16ms (next.js: 8ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FElite.Squad.The.Enemy.Within.2010 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FEnemy%20of%20the%20State%20(1998) 200 in 13ms (next.js: 3ms, application-code: 11ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFalling%20Down%20(1993) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFlight.Risk 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFlow%202024 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FForbidden%20Fruits%20(2026) 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGladiator%20II%20(2024) 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGood%20Will%20Hunting%20(1997)%20%5B1080p%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInception%20(2010)%20%5B1080p%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInglourious%20Basterds%202009%20Inglorious%20Bastards%20DVDRip%20x264 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInterstellar%20(2014)%20(2014)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKill%20Boksoon%202023%201080p 200 in 11ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKingsman%20The%20Secret%20Service%20(2014)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKingsman.The.Golden.Circle.2017.1080p.10bit.BluRay.8CH.x265.HEVC-PSA 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMean%20Streets%20(1973)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMemento%20(2000)%20%5B1080p%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMexicali%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5Bx265%5D%20%5B10bit%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMoon%20(2009)%20%5B1080p%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FNo%20Ordinary%20Heist%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FOne%20Battle%20After%20Another%20(2025)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FPredestination%20(2014)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FProject%20Hail%20Mary 200 in 10ms (next.js: 3ms, application-code: 7ms)
